Log file open, 03/17/23 09:38:52
[2023.03.17-12.59.33:367][527]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:376][528]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:384][529]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:393][530]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:401][531]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:409][532]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:417][533]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:426][534]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:434][535]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:442][536]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:451][537]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:459][538]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:467][539]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:476][540]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:484][541]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:493][542]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:500][543]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:508][544]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:517][545]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:526][546]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:534][547]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:543][548]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:551][549]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:559][550]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:568][551]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:575][552]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:583][553]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:592][554]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:600][555]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:608][556]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:617][557]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:625][558]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:633][559]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:642][560]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:650][561]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:659][562]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:667][563]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:675][564]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:684][565]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:692][566]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:700][567]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:709][568]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:717][569]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:725][570]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:734][571]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:742][572]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:750][573]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:759][574]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:767][575]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:776][576]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:784][577]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:792][578]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:801][579]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:809][580]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:817][581]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:826][582]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:834][583]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:842][584]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:851][585]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:859][586]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:867][587]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:876][588]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:884][589]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:892][590]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:901][591]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:909][592]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:917][593]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:925][594]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:934][595]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:942][596]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:951][597]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:959][598]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:967][599]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:976][600]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:984][601]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.33:993][602]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.34:001][603]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.34:009][604]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.34:018][605]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.34:026][606]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.34:034][607]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.34:043][608]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.34:051][609]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.34:059][610]LogBlueprintUserMessages: [COM_MovemntAccelleration] 600.0
[2023.03.17-12.59.34:068][611]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:076][612]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:084][613]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:093][614]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:101][615]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:109][616]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:117][617]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:125][618]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:133][619]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:142][620]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:150][621]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:158][622]LogBlueprintUserMessages: [COM_MovemntAccelleration] 610.0
[2023.03.17-12.59.34:167][623]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:175][624]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:184][625]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:192][626]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:200][627]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:209][628]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:217][629]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:226][630]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:234][631]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:242][632]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:251][633]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:259][634]LogBlueprintUserMessages: [COM_MovemntAccelleration] 620.0
[2023.03.17-12.59.34:267][635]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:276][636]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:284][637]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:292][638]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:301][639]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:309][640]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:317][641]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:326][642]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:334][643]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:342][644]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:351][645]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:359][646]LogBlueprintUserMessages: [COM_MovemntAccelleration] 630.0
[2023.03.17-12.59.34:367][647]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:376][648]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:384][649]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:392][650]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:400][651]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:409][652]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:417][653]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:425][654]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:434][655]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:442][656]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:450][657]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:459][658]LogBlueprintUserMessages: [COM_MovemntAccelleration] 640.0
[2023.03.17-12.59.34:467][659]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:475][660]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:484][661]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:492][662]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:500][663]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:509][664]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:517][665]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:526][666]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:534][667]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:542][668]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:551][669]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:559][670]LogBlueprintUserMessages: [COM_MovemntAccelleration] 650.0
[2023.03.17-12.59.34:567][671]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:576][672]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:584][673]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:592][674]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:601][675]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:609][676]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:617][677]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:626][678]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:634][679]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:643][680]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:651][681]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:659][682]LogBlueprintUserMessages: [COM_MovemntAccelleration] 660.0
[2023.03.17-12.59.34:668][683]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:676][684]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:684][685]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:692][686]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:700][687]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:709][688]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:717][689]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:725][690]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:734][691]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:742][692]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:751][693]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:759][694]LogBlueprintUserMessages: [COM_MovemntAccelleration] 670.0
[2023.03.17-12.59.34:768][695]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:776][696]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:784][697]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:793][698]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:801][699]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:809][700]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:818][701]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:826][702]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:834][703]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:842][704]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:851][705]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:859][706]LogBlueprintUserMessages: [COM_MovemntAccelleration] 680.0
[2023.03.17-12.59.34:868][707]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:876][708]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:884][709]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:893][710]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:901][711]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:909][712]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:918][713]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:926][714]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:934][715]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:943][716]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:951][717]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:959][718]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:968][719]LogBlueprintUserMessages: [COM_MovemntAccelleration] 690.0
[2023.03.17-12.59.34:995][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-12.59.34:995][719]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-12.59.34:995][719]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-12.59.34:995][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-12.59.34:995][719]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.17-12.59.35:007][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-12.59.35:012][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-12.59.35:057][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-12.59.35:057][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.17-12.59.35:058][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.17-12.59.35:062][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-12.59.35:065][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.17-12.59.35:088][720]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.03.17-12.59.35:974][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-12.59.36:032][823]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/FirstPersonMap/7/BA/FUEW64I9TE22117JBY04T2
[2023.03.17-12.59.36:032][823]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/FUEW64I9TE22117JBY04T2E24531DF4C3ED6D8FD36D184FC8C9663.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/__ExternalActors__/Maps/FirstPersonMap/7/BA/FUEW64I9TE22117JBY04T2.uasset'
[2023.03.17-12.59.36:046][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.34 sec)
[2023.03.17-12.59.36:053][823]AssetCheck: New page: Asset Save: BP_Rifle_C_1
[2023.03.17-12.59.36:053][823]LogContentValidation: Display: Validating /Game/AdvnWeapon/Weapon/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.03.17-12.59.55:547][ 65]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.03.17-12.59.55:658][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.17-13.00.43:793][623]LogBlueprint: Warning: [AssetLog] C:\Users\b016323h\Documents\GitHub\AdvancedWeaponVehicle\WeaponVehiclePro\Content\AdvnWeapon\Character\COM_MovemntAccelleration.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Do Once reset  and was replaced as a Custom Event!
[2023.03.17-13.00.54:891][781]BlueprintLog: New page: Compile COM_MovemntAccelleration
[2023.03.17-13.00.55:025][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.17-13.00.55:427][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-13.00.55:501][807]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/COM_MovemntAccelleration
[2023.03.17-13.00.55:501][807]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_MovemntAccelleration34E432864B3E3FEADDF0AA9F85C32463.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/COM_MovemntAccelleration.uasset'
[2023.03.17-13.00.55:512][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.43 sec)
[2023.03.17-13.00.55:517][807]AssetCheck: New page: Asset Save: COM_MovemntAccelleration
[2023.03.17-13.00.55:517][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/COM_MovemntAccelleration.COM_MovemntAccelleration
[2023.03.17-13.01.20:358][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.17-13.01.20:362][  2]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/FirstPersonMap' took 0.047
[2023.03.17-13.01.20:362][  2]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/AdvnWeapon/Character/BP_PlayerCharacter] ([2] browsable assets)...
[2023.03.17-13.01.20:397][  2]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.03.17-13.01.20:397][  2]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvnWeapon/Character/BP_PlayerCharacter]
[2023.03.17-13.01.20:417][  2]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvnWeapon/Character/BP_PlayerCharacter_Auto3
[2023.03.17-13.01.20:417][  2]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_PlayerCharacter_Auto378F48D574B1C871041F535BC00CDB892.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/AdvnWeapon/Character/BP_PlayerCharacter_Auto3.uasset'
[2023.03.17-13.01.20:417][  2]LogFileHelpers: Auto-saving content packages took 0.055
[2023.03.17-13.01.33:544][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-13.01.33:619][154]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/COM_MovemntAccelleration
[2023.03.17-13.01.33:619][154]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_MovemntAccellerationADD93BDF49B7CE4E281C9BA87E85F957.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/COM_MovemntAccelleration.uasset'
[2023.03.17-13.01.33:630][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 3.51 sec)
[2023.03.17-13.01.33:636][154]AssetCheck: New page: Asset Save: COM_MovemntAccelleration
[2023.03.17-13.01.33:636][154]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/COM_MovemntAccelleration.COM_MovemntAccelleration
[2023.03.17-13.01.34:251][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-13.01.34:320][228]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/COM_MovemntAccelleration
[2023.03.17-13.01.34:321][228]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_MovemntAccelleration3D3CEB8C4F0748C5ACDCE4B74199DD1A.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/COM_MovemntAccelleration.uasset'
[2023.03.17-13.01.34:329][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.59 sec)
[2023.03.17-13.01.34:335][228]AssetCheck: New page: Asset Save: COM_MovemntAccelleration
[2023.03.17-13.01.34:335][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/COM_MovemntAccelleration.COM_MovemntAccelleration
[2023.03.17-13.01.35:943][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-13.01.36:020][403]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/COM_MovemntAccelleration
[2023.03.17-13.01.36:020][403]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_MovemntAccellerationE731B522424FC0E283B45694A8695FE2.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/COM_MovemntAccelleration.uasset'
[2023.03.17-13.01.36:026][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.68 sec)
[2023.03.17-13.01.36:033][403]AssetCheck: New page: Asset Save: COM_MovemntAccelleration
